case_01D01 = ['01D01-0012-DF-000126', '01D01-0012-SC-000776', '01D01-0012-SC-000777', '01D01-0012-SC-000778',
              '02D02-2010-SC-012306', '02D02-2010-SC-012340', '02D02-2010-CT-000508', '02D02-2010-SC-012348',
              '02D02-2010-SC-012350', '02D02-2010-CC-002010', '02D02-2010-SC-012354', '02D02-2010-SC-012358',
              '02D02-2010-SC-012362', '02D02-2010-SC-012369', '02D02-2010-SC-012372', '02D02-2010-SC-012374',
              '02D02-2010-SC-012375', '02D02-2010-SC-012377', '02D02-2010-CC-002013', '02D02-2010-EU-000526',
              '02D02-2010-SC-012382', '02D02-2010-SC-012384', '02D02-2010-CC-002000', '02D02-2010-EU-000523',
              '02D02-2010-SC-012280', '02D02-2010-SC-012281', '02D02-2010-SC-012282', '02D02-2010-SC-012283',
              '02D02-2010-SC-012284', '02D02-2010-SC-012285', '02D02-2010-CC-002004', '02D02-2010-SC-012302',
              '02D02-2010-CT-000505', '02D02-2010-EU-000524', '02D02-2010-EU-000525', '02D02-2010-SC-012308',
              '02D02-2010-SC-012313', '02D02-2010-SC-012320', '02D02-2010-SC-012337', '02D02-2010-SC-012252',
              '02D02-2010-SC-012253', '02D02-2010-SC-012260', '02D02-2010-SC-012261', '02D02-2010-SC-012265',
              '02D02-2010-SC-012267', '02D02-2010-SC-012268', '02D02-2010-SC-012164', '02D02-2010-SC-012165',
              '02D02-2010-SC-012167', '02D02-2010-SC-012170', '02D02-2010-CT-000501', '02D02-2010-SC-012173',
              '02D02-2010-SC-012175', '02D02-2010-SC-012177', '02D02-2010-CC-001996', '02D02-2010-SC-012203',
              '02D02-2010-SC-012204', '02D02-2010-SC-012206', '02D02-2010-SC-012208', '02D02-2010-SC-012209',
              '02D02-2010-SC-012215', '02D02-2010-SC-012222', '02D02-2010-EU-000521', '02D02-2010-SC-012223',
              '02D02-2010-SC-012224', '02D02-2010-SC-012227', '02D02-2010-SC-012228', '02D02-2010-SC-012233',
              '02D02-2010-EU-000522', '02D02-2010-SC-012102', '02D02-2010-SC-012103', '02D02-2010-EU-000517',
              '02D02-2010-SC-012110', '02D02-2010-SC-012113', '02D02-2010-SC-012115', '02D02-2010-SC-012117',
              '02D02-2010-EU-000518', '02D02-2010-EU-000519', '02D02-2010-SC-012121', '02D02-2010-SC-012123',
              '02D02-2010-SC-012126', '02D02-2010-SC-012129', '02D02-2010-SC-012132', '02D02-2010-EU-000520',
              '02D02-2010-CC-001985', '02D02-2010-SC-012137', '02D02-2010-PL-000422', '02D02-2010-CC-001990',
              '02D02-2010-SC-012140', '02D02-2010-CC-001991', '02D02-2010-SC-012147', '02D02-2010-SC-012149',
              '02D02-2010-SC-012152', '02D02-2010-SC-012156', '02D02-2010-SC-012159', '02D02-2010-EU-000511',
              '02D02-2010-SC-012037', '02D02-2010-SC-012038', '02D02-2010-SC-012044', '02D02-2010-SC-012045',
              '02D02-2010-EU-000512', '02D02-2010-SC-012048', '02D02-2010-SC-012051', '02D02-2010-SC-012052',
              '02D02-2010-EU-000513', '02D02-2010-EU-000514', '02D02-2010-SC-012057', '02D02-2010-SC-012060',
              '02D02-2010-SC-012066', '02D02-2010-EU-000515', '02D02-2010-SC-012070', '02D02-2010-SC-012071',
              '02D02-2010-SC-012077', '02D02-2010-SC-012078', '02D02-2010-SC-012080', '02D02-2010-SC-012081',
              '02D02-2010-SC-012083', '02D02-2010-SC-012084', '02D02-2010-EU-000516', '02D02-2010-CC-001980',
              '02D02-2010-CC-001969', '02D02-2010-CC-001972', '02D02-2010-SC-011981', '02D02-2010-SC-011985',
              '02D02-2010-SC-012005', '02D02-2010-SC-012010', '02D02-2010-EU-000510', '02D02-2010-CC-001977',
              '02D02-2010-SC-012019', '02D02-2010-SC-012021', '02D02-2010-SC-012024', '02D02-2010-SC-012025',
              '02D02-2010-SC-012033', '02D02-2010-MI-000697', '02D02-2010-SC-011966', '02D02-2010-CC-001966',
              '02D02-2010-ES-000046', '02D02-2010-EU-000506', '02D02-2010-EU-000507', '02D02-2010-EU-000508',
              '02D02-2010-CT-000496', '02D02-2010-SC-011968', '02D02-2010-SC-011969', '02D02-2010-EU-000509',
              '02D02-2010-SC-011970', '02D02-2010-SC-011971', '02D02-2010-SC-011973', '02D02-2010-SC-011974',
              '02D02-2010-SC-011975', '02D02-2010-SC-011977', '02D02-2010-CC-001950', '02D02-2010-SC-011919',
              '02D02-2010-EU-000504', '02D02-2010-CC-001954', '02D02-2010-CC-001955', '02D02-2010-SC-011933',
              '02D02-2010-SC-011938', '02D02-2010-SC-011939', '02D02-2010-SC-011943', '02D02-2010-SC-011945',
              '02D02-2010-SC-011946', '02D02-2010-ES-000045', '02D02-2010-EU-000505', '02D02-2010-SC-011952',
              '02D02-2010-SC-011953', '02D02-2010-SC-011954', '02D02-2010-SC-011963', '02D02-2010-CC-001961',
              '02D02-2010-CT-000495', '02D02-2010-CC-001945', '02D02-2010-EU-000501', '02D02-2010-EU-000502',
              '02D02-2010-EU-000503', '02D02-2010-SC-011907', '02D02-2010-SC-011908', '02D02-2010-SC-011860',
              '02D02-2010-SC-011862', '02D02-2010-SC-011863', '02D02-2010-SC-011867', '02D02-2010-SC-011868',
              '02D02-2010-SC-011870', '02D02-2010-SC-011871', '02D02-2010-SC-011872', '02D02-2010-CC-001941',
              '02D02-2010-SC-011876', '02D02-2010-SC-011877', '02D02-2010-SC-011883', '02D02-2010-SC-011885',
              '02D02-2010-SC-011886', '02D02-2010-SC-011888', '02D02-2010-EU-000499', '02D02-2010-SC-011889',
              '02D02-2010-SC-011902', '02D02-2010-PL-000415', '02D02-2010-EU-000500', '02D02-2010-SC-011767',
              '02D02-2010-SC-011773', '02D02-2010-SC-011774', '02D02-2010-CC-001926', '02D02-2010-SC-011776',
              '02D02-2010-SC-011778', '02D02-2010-CC-001929', '02D02-2010-SC-011779', '02D02-2010-CC-001931',
              '02D02-2010-SC-011783', '02D02-2010-EU-000498', '02D02-2010-CC-001936', '02D02-2010-SC-011804',
              '02D02-2010-SC-011805', '02D02-2010-SC-011806', '02D02-2010-SC-011807', '02D02-2010-SC-011813',
              '02D02-2010-SC-011821', '02D02-2010-SC-011824', '02D02-2010-SC-011832', '02D02-2010-SC-011837',
              '02D02-2010-SC-011839', '02D02-2010-SC-011759', '02D02-2010-EU-000497', '02D02-2010-MI-000679',
              '02D02-2010-SC-011761', '02D02-2010-SC-011766', '02D02-2010-CC-001899', '02D02-2010-SC-011714',
              '02D02-2010-SC-011717', '02D02-2010-SC-011751', '02D02-2010-SC-011752', '02D02-2010-SC-011754',
              '02D02-2010-SC-011755', '02D02-2010-EU-000496', '02D02-2010-ES-000044', '02D02-2010-CC-001918',
              '02D02-2010-CC-001919', '02D02-2010-SC-011725', '02D02-2010-SC-011726', '02D02-2010-SC-011727',
              '02D02-2010-SC-011729', '02D02-2010-SC-011740', '02D02-2010-SC-011741', '02D02-2010-SC-011628',
              '02D02-2010-SC-011634', '02D02-2010-SC-011635', '02D02-2010-SC-011638', '02D02-2010-SC-011639',
              '02D02-2010-SC-011641', '02D02-2010-SC-011643', '02D02-2010-SC-011646', '02D02-2010-SC-011651',
              '02D02-2010-PL-000411', '02D02-2010-CT-000491', '02D02-2010-SC-011654', '02D02-2010-SC-011657',
              '02D02-2010-SC-011658', '02D02-2010-SC-011660', '02D02-2010-SC-011665', '02D02-2010-SC-011666',
              '02D02-2010-SC-011668', '02D02-2010-SC-011669', '02D02-2010-SC-011674', '02D02-2010-SC-011678',
              '02D02-2010-PL-000412', '02D02-2010-CC-001897', '02D02-2010-EU-000494', '02D02-2010-EU-000495',
              '02D02-2010-CC-001904', '02D02-2010-CC-001908', '02D02-2010-SC-011703', '02D02-2010-SC-011706',
              '02D02-2010-SC-011707', '02D02-2010-CC-001911', '02D02-2011-ES-000054', '02D02-2011-CC-002256',
              '02D02-2011-SC-014504', '02D02-2011-CC-002260', '02D02-2011-EU-000607', '02D02-2011-EU-000608',
              '02D02-2011-CC-002263', '02D02-2011-SC-014513', '02D02-2011-SC-014518', '02D02-2011-SC-014520',
              '02D02-2011-SC-014522', '02D02-2011-SC-014525', '02D02-2011-SC-014479', '02D02-2011-SC-014483',
              '02D02-2011-SC-014486', '02D02-2011-SC-014487', '02D02-2011-SC-014490', '02D02-2011-SC-014494',
              '02D02-2011-EU-000606', '02D02-2011-CC-002252', '02D02-2011-CC-002250', '02D02-2011-SC-014428',
              '02D02-2011-SC-014434', '02D02-2011-SC-014441', '02D02-2011-SC-014442', '02D02-2011-SC-014445',
              '02D02-2011-SC-014449', '02D02-2011-SC-014452', '02D02-2011-SC-014453', '02D02-2011-CC-002242',
              '02D02-2011-CT-000578', '02D02-2011-SC-014455', '02D02-2011-CC-002244', '02D02-2011-CT-000580',
              '02D02-2011-EU-000604', '02D02-2011-MI-000820', '02D02-2011-MI-000821', '02D02-2011-MI-000825',
              '02D02-2011-CT-000582', '02D02-2011-EU-000605', '02D02-2011-EU-000599', '02D02-2011-CC-002237',
              '02D02-2011-EU-000600', '02D02-2011-EU-000601', '02D02-2011-SC-014340', '02D02-2011-SC-014341',
              '02D02-2011-EU-000602', '02D02-2011-SC-014346', '02D02-2011-SC-014352', '02D02-2011-SC-014357',
              '02D02-2011-SC-014358', '02D02-2011-EU-000603', '02D02-2011-SC-014362', '02D02-2011-SC-014363',
              '02D02-2011-SC-014364', '02D02-2011-SC-014366', '02D02-2011-SC-014367', '02D02-2011-ES-000053',
              '02D02-2011-SC-014371', '02D02-2011-SC-014372', '02D02-2011-PL-000492', '02D02-2011-SC-014412',
              '02D02-2011-SC-014413', '02D02-2011-SC-014414', '02D02-2011-SC-014420', '02D02-2011-SC-014424',
              '02D02-2011-SC-014425', '02D02-2011-SC-014426', '02D02-2011-CT-000569', '02D02-2011-CC-002230',
              '02D02-2011-EU-000596', '02D02-2011-SC-014293', '02D02-2011-SC-014306', '02D02-2011-SC-014307',
              '02D02-2011-SC-014310', '02D02-2011-SC-014315', '02D02-2011-CC-002232', '02D02-2011-SC-014319',
              '02D02-2011-SC-014320', '02D02-2011-SC-014325', '02D02-2011-CT-000572', '02D02-2011-SC-014333',
              '02D02-2011-SC-014334', '02D02-2011-EU-000597', '02D02-2011-PL-000488', '02D02-2011-EU-000598',
              '02D02-2011-SC-014272', '02D02-2011-SC-014273', '02D02-2011-SC-014275', '02D02-2011-SC-014277',
              '02D02-2011-SC-014281', '02D02-2011-SC-014282', '02D02-2011-SC-014283', '02D02-2011-SC-014284',
              '02D02-2011-SC-014285', '02D02-2011-SC-014286', '02D02-2011-SC-014287', '02D02-2011-SC-014289',
              '02D02-2011-SC-014207', '02D02-2011-EU-000590', '02D02-2011-EU-000591', '02D02-2011-EU-000592',
              '02D02-2011-EU-000593', '02D02-2011-EU-000594', '02D02-2011-SC-014212', '02D02-2011-SC-014217',
              '02D02-2011-SC-014227', '02D02-2011-SC-014228', '02D02-2011-SC-014236', '02D02-2011-SC-014242',
              '02D02-2011-CC-002226', '02D02-2011-EU-000595', '02D02-2011-SC-014259', '02D02-2011-SC-014260',
              '02D02-2011-SC-014104', '02D02-2011-SC-014106', '02D02-2011-CT-000564', '02D02-2011-SC-014111',
              '02D02-2011-SC-014121', '02D02-2011-SC-014129', '02D02-2011-SC-014133', '02D02-2011-SC-014134',
              '02D02-2011-SC-014135', '02D02-2011-SC-014144', '02D02-2011-SC-014146', '02D02-2011-SC-014147',
              '02D02-2011-SC-014148', '02D02-2011-SC-014154', '02D02-2011-SC-014160', '02D02-2011-SC-014166',
              '02D02-2011-SC-014169', '02D02-2011-SC-014171', '02D02-2011-SC-014172', '02D02-2011-CC-002220',
              '02D02-2011-SC-014178', '02D02-2011-SC-014181', '02D02-2011-SC-014182', '02D02-2011-SC-014185',
              '02D02-2011-CC-002182', '02D02-2011-CC-002188', '02D02-2011-CC-002191', '02D02-2011-EU-000587',
              '02D02-2011-CT-000561', '02D02-2011-SC-014004', '02D02-2011-CC-002197', '02D02-2011-SC-014005',
              '02D02-2011-EU-000588', '02D02-2011-SC-014019', '02D02-2011-SC-014020', '02D02-2011-SC-014024',
              '02D02-2011-ES-000052', '02D02-2011-CC-002202', '02D02-2011-SC-014033', '02D02-2011-SC-014034',
              '02D02-2011-SC-014037', '02D02-2011-SC-014038', '02D02-2011-SC-014042', '02D02-2011-SC-014060',
              '02D02-2011-SC-014063', '02D02-2011-SC-014066', '02D02-2011-CC-002206', '02D02-2011-SC-014078',
              '02D02-2011-SC-014081', '02D02-2011-SC-014082', '02D02-2011-CC-002208', '02D02-2011-EU-000589',
              '02D02-2011-SC-014088', '02D02-2011-SC-014091', '02D02-2011-SC-014092', '02D02-2011-SC-014093',
              '02D02-2011-SC-014094', '02D02-2011-PL-000483', '02D02-2011-SC-014095', '02D02-2011-CC-002214',
              '02D02-2011-CC-002217', '02D02-2011-CC-002184', '02D02-2011-SC-013969', '02D02-2011-SC-013976',
              '02D02-2011-SC-013979', '02D02-2011-SC-013984', '02D02-2011-EU-000586', '02D02-2011-CC-002170',
              '02D02-2011-CC-002171', '02D02-2011-SC-013835', '02D02-2011-SC-013836', '02D02-2011-EU-000582',
              '02D02-2011-SC-013839', '02D02-2011-SC-013840', '02D02-2011-SC-013843', '02D02-2011-SC-013847',
              '02D02-2011-CC-002175', '02D02-2011-SC-013861', '02D02-2011-EU-000583', '02D02-2011-SC-013868',
              '02D02-2011-EU-000584', '02D02-2011-SC-013871', '02D02-2011-SC-013872', '02D02-2011-SC-013876',
              '02D02-2011-SC-013877', '02D02-2011-SC-013878', '02D02-2011-SC-013885', '02D02-2011-SC-013886',
              '02D02-2011-SC-013893', '02D02-2011-SC-013895', '02D02-2011-EU-000585', '02D02-2011-SC-013908',
              '02D02-2011-SC-013912', '02D02-2011-SC-013913', '02D02-2011-SC-013918', '02D02-2011-SC-013919',
              '02D02-2011-SC-013921', '02D02-2011-SC-013924', '02D02-2011-SC-013925', '02D02-2011-SC-013926',
              '02D02-2011-SC-013927', '02D02-2011-SC-013930', '02D02-2011-SC-013931', '02D02-2011-SC-013933',
              '02D02-2011-SC-013934', '02D02-2011-SC-013946', '02D02-2011-SC-013947', '02D02-2011-SC-013952',
              '02D02-2011-SC-013954', '02D02-2011-SC-013812', '02D02-2011-SC-013815', '02D02-2011-SC-013818',
              '02D02-2011-SC-013819', '02D02-2011-SC-013822', '02D02-2011-SC-013750', '02D02-2011-SC-013751',
              '02D02-2011-SC-013753', '02D02-2011-SC-013757', '02D02-2011-SC-013760', '02D02-2011-SC-013761',
              '02D02-2011-SC-013765', '02D02-2011-SC-013767', '02D02-2011-SC-013771', '02D02-2011-EU-000580',
              '02D02-2011-SC-013781', '02D02-2011-CT-000557', '02D02-2011-EU-000581', '02D02-2011-PL-000481',
              '02D02-2011-CC-002152', '02D02-2011-SC-013702', '02D02-2011-SC-013703', '02D02-2011-CT-000552',
              '02D02-2011-EU-000576', '02D02-2011-CC-002157', '02D02-2011-EU-000577', '02D02-2011-PL-000476',
              '02D02-2011-EU-000578', '02D02-2011-CC-002160', '02D02-2011-CC-002163', '02D02-2011-SC-013712',
              '02D02-2011-SC-013716', '02D02-2011-SC-013718', '02D02-2011-SC-013721', '02D02-2011-SC-013724',
              '02D02-2011-SC-013726', '02D02-2011-SC-013729', '02D02-2011-SC-013731', '02D02-2011-SC-013732',
              '02D02-2011-SC-013734', '02D09-2011-PL-000478', '02D02-2011-EU-000579', '02D02-2011-SC-013735',
              '02D02-2011-SC-013741', '02D02-2011-CC-002148', '02D02-2011-SC-013613', '02D02-2011-SC-013631',
              '02D02-2011-SC-013638', '02D02-2011-SC-013652', '02D02-2011-SC-013658', '02D02-2011-SC-013661',
              '02D02-2011-SC-013665', '02D02-2011-SC-013667', '02D02-2011-SC-013669', '02D02-2011-SC-013672',
              '02D02-2011-SC-013678', '02D02-2011-SC-013679', '02D02-2011-SC-013681', '02D02-2011-SC-013688',
              '02D02-2011-SC-013695', '02D02-2011-SC-013697', '02D02-2011-SC-013698', '02D02-2011-SC-013699',
              '02D02-2011-SC-013700', '02D02-2011-SC-013701', '02D02-2011-CT-000548', '02D02-2011-EU-000575',
              '02D02-2011-CC-002146', '02D02-2011-CC-002142', '02D02-2011-PL-000470', '02D02-2011-PL-000473',
              '02D02-2011-PL-000472', '02D02-2011-SC-013542', '02D02-2011-SC-013547', '02D02-2011-SC-013551',
              '02D02-2011-SC-013556', '02D02-2011-SC-013562', '02D02-2011-SC-013566', '02D02-2011-SC-013572',
              '02D02-2011-SC-013573', '02D02-2011-SC-013575', '02D02-2011-SC-013577', '02D02-2011-SC-013580',
              '02D02-2011-SC-013590', '02D02-2011-SC-013591', '02D02-2011-SC-013592', '02D02-2011-SC-013533',
              '02D02-2011-SC-013539', '02D02-2011-SC-013469', '02D02-2011-SC-013472', '02D02-2011-SC-013478',
              '02D02-2011-SC-013479', '02D02-2011-SC-013480', '02D02-2011-SC-013504', '02D02-2011-SC-013509',
              '02D02-2011-SC-013515', '02D02-2011-SC-013516', '02D02-2011-SC-013525', '02D02-2011-SC-013527',
              '02D02-2011-EU-000574', '02D02-2011-CC-002135', '02D02-2011-EU-000572', '02D02-2011-EU-000573',
              '02D02-2011-SC-013417', '02D02-2011-SC-013418', '02D02-2011-SC-013421', '02D02-2011-SC-013405',
              '02D02-2011-SC-013406', '02D02-2011-SC-013409', '02D02-2011-SC-013410', '02D02-2011-SC-013411',
              '02D02-2011-SC-013381', '02D02-2011-EU-000570', '02D02-2011-EU-000571', '02D02-2011-SC-013388',
              '02D02-2011-SC-013389', '02D02-2011-CC-002126', '02D02-2011-SC-013337', '02D02-2011-SC-013346',
              '02D02-2011-CC-002129', '02D02-2011-SC-013354', '02D02-2011-SC-013356', '02D02-2011-SC-013358',
              '02D02-2011-SC-013361', '02D02-2011-SC-013362', '02D02-2011-SC-013363', '02D02-2011-CC-002131',
              '02D02-2011-SC-013366', '02D02-2011-SC-013367', '02D02-2011-SC-013368', '02D02-2011-SC-013374',
              '02D02-2011-SC-013376', '02D02-2011-SC-013377', '02D02-2011-SC-013428', '02D02-2011-SC-013431',
              '02D02-2011-SC-013441', '02D02-2011-SC-013442', '02D02-2011-SC-013448', '02D02-2011-SC-013434',
              '02D02-2011-SC-013455', '02D02-2011-SC-013458', '02D02-2011-SC-013460', '02D02-2011-SC-013380',
              '02D02-2011-SC-013305', '02D02-2011-SC-013308', '02D02-2011-SC-013314', '02D02-2011-MI-000786',
              '02D02-2011-PL-000465', '02D02-2011-CC-002121', '02D02-2011-PL-000466', '02D02-2011-SC-013293',
              '02D02-2011-SC-013294', '02D02-2011-SC-013299', '02D02-2011-SC-013304', '02D02-2011-ES-000051',
              '02D02-2011-SC-013272', '02D02-2011-SC-013274', '02D02-2011-EU-000568', '02D02-2011-SC-013275',
              '02D02-2011-PL-000463', '02D02-2011-SC-013277', '02D02-2011-SC-013283', '02D02-2011-SC-013284',
              '02D02-2011-SC-013286', '02D02-2011-SC-013287', '02D02-2011-SC-013288', '02D02-2011-EU-000569',
              '02D02-2011-SC-013291', '02D02-2011-SC-013292', '02D02-2011-CT-000541', '02D02-2011-EU-000567',
              '02D02-2011-CC-002116', '02D02-2011-SC-013204', '02D02-2011-EU-000566', '02D02-2011-CT-000537',
              '02D09-2011-MI-000780', '02D02-2011-EU-000565', '02D02-2011-SC-013212', '02D02-2011-SC-013214',
              '02D02-2011-SC-013215', '02D02-2011-CC-002113', '02D02-2011-SC-013244', '02D02-2011-SC-013248',
              '02D02-2011-SC-013250', '02D02-2011-SC-013258', '02D02-2011-SC-013171', '02D02-2011-SC-013176',
              '02D02-2011-SC-013178', '02D02-2011-SC-013179', '02D02-2011-SC-013193', '02D02-2011-SC-013185',
              '02D02-2011-SC-013188', '02D02-2011-SC-013195', '02D02-2011-SC-013198', '02D02-2011-SC-013201',
              '02D02-2011-ES-000050', '02D02-2011-PL-000457', '02D02-2011-EU-000563', '02D02-2011-PL-000454',
              '02D02-2011-EU-000561', '02D02-2011-EU-000562', '02D02-2011-CT-000534', '02D02-2011-SC-013119',
              '02D02-2011-SC-013125', '02D02-2011-SC-013132', '02D02-2011-SC-013133', '02D02-2011-SC-013137',
              '02D02-2011-SC-013139', '02D02-2011-CC-002106', '02D02-2011-SC-013148', '02D02-2011-SC-013155',
              '02D02-2011-SC-013157', '02D02-2011-SC-013165', '02D02-2011-CC-002108', '02D02-2011-MI-000778',
              '02D02-2011-EU-000564', '02D02-2011-CT-000545', '02D02-2011-SC-013075', '02D02-2011-CC-002100',
              '02D02-2011-ES-000049', '02D02-2011-EU-000559', '02D02-2011-SC-013091', '02D02-2011-SC-013093',
              '02D02-2011-SC-013096', '02D02-2011-SC-013099', '02D02-2011-SC-013104', '02D02-2011-SC-013109',
              '02D02-2011-EU-000560', '02D02-2011-CC-002097', '02D02-2012-SC-015605', '02D02-2012-SC-015608',
              '02D02-2012-SC-015613', '02D02-2012-SC-015618', '02D02-2012-EU-000672', '02D02-2012-EU-000673',
              '02D02-2012-SC-015625', '02D02-2012-SC-015630', '02D02-2012-SC-015632', '02D02-2012-SC-015634',
              '02D02-2012-SC-015636', '02D02-2012-SC-015639', '02D02-2012-EU-000674', '02D02-2012-CC-002470',
              '02D02-2012-EU-000670', '02D02-2012-EU-000671', '02D02-2012-SC-015525', '02D02-2012-SC-015528',
              '02D02-2012-PL-000528', '02D02-2012-SC-015534', '02D02-2012-SC-015542', '02D02-2012-SC-015543',
              '02D02-2012-SC-015545', '02D02-2012-SC-015546', '02D02-2012-SC-015547', '02D02-2012-SC-015550',
              '02D02-2012-SC-015555', '02D02-2012-SC-015559', '02D02-2012-SC-015560', '02D02-2012-SC-015562',
              '02D02-2012-SC-015567', '02D02-2012-CC-002465', '02D02-2012-SC-015570', '02D02-2012-SC-015574',
              '02D02-2012-SC-015576', '02D02-2012-SC-015577', '02D02-2012-SC-015579', '02D02-2012-PL-000533',
              '02D02-2012-PL-000527', '02D02-2012-SC-015518', '02D02-2012-SC-015456', '02D02-2012-SC-015459',
              '02D02-2012-SC-015464', '02D02-2012-SC-015466', '02D02-2012-CC-002457', '02D02-2012-SC-015469',
              '02D02-2012-SC-015475', '02D02-2012-EU-000667', '02D02-2012-EU-000668', '02D02-2012-CT-000632',
              '02D02-2012-SC-015505', '02D02-2012-SC-015506', '02D02-2012-CC-002461', '02D02-2012-EU-000669',
              '02D02-2012-SC-015405', '02D02-2012-SC-015412', '02D02-2012-SC-015414', '02D02-2012-SC-015416',
              '02D02-2012-SC-015417', '02D02-2012-CC-002452', '02D02-2012-SC-015422', '02D02-2012-SC-015425',
              '02D02-2012-SC-015431', '02D02-2012-SC-015433', '02D02-2012-SC-015434', '02D02-2012-SC-015438',
              '02D02-2012-SC-015441', '02D02-2012-SC-015442', '02D02-2012-EU-000666', '02D02-2012-SC-015446',
              '02D02-2012-SC-015453', '02D02-2012-CT-000630', '02D02-2012-CC-002443', '02D02-2012-CC-002449',
              '02D02-2012-EU-000664', '02D02-2012-EU-000665', '02D02-2012-SC-015366', '02D02-2012-CC-002429',
              '02D02-2012-PL-000520', '02D02-2012-SC-015371', '02D02-2012-SC-015373', '02D02-2012-CC-002432',
              '02D02-2012-SC-015378', '02D02-2012-SC-015379', '02D02-2012-SC-015380', '02D02-2012-SC-015381',
              '02D02-2012-SC-015383', '02D02-2012-SC-015384', '02D02-2012-EU-000663', '02D02-2012-SC-015389',
              '02D02-2012-SC-015392', '02D02-2012-SC-015393', '02D02-2012-SC-015394', '02D02-2012-SC-015395',
              '02D02-2012-SC-015396', '02D02-2012-CC-002438', '02D02-2012-CC-002440', '02D02-2012-SC-015408',
              '02D02-2012-EU-000659', '02D02-2012-SC-015317', '02D02-2012-CC-002426', '02D02-2012-EU-000660',
              '02D02-2012-SC-015330', '02D02-2012-SC-015331', '02D02-2012-SC-015338', '02D02-2012-EU-000661',
              '02D02-2012-SC-015348', '02D02-2012-EU-000662', '02D02-2012-CT-000624', '02D02-2012-SC-015360',
              '02D02-2012-CC-002410', '02D02-2012-SC-015248', '02D02-2012-CC-002412', '02D02-2012-EU-000655',
              '02D02-2012-SC-015250', '02D02-2012-SC-015257', '02D02-2012-SC-015260', '02D02-2012-SC-015265',
              '02D02-2012-SC-015268', '02D02-2012-SC-015269', '02D02-2012-SC-015274', '02D02-2012-SC-015277',
              '02D02-2012-SC-015282', '02D02-2012-EU-000656', '02D02-2012-SC-015286', '02D02-2012-SC-015287',
              '02D02-2012-SC-015290', '02D02-2012-SC-015292', '02D02-2012-SC-015293', '02D02-2012-SC-015295',
              '02D02-2012-SC-015296', '02D02-2012-SC-015297', '02D02-2012-CT-000621', '02D02-2012-SC-015310',
              '02D02-2012-EU-000657', '02D02-2012-CC-002416', '02D02-2012-CC-002419', '02D02-2012-EU-000658',
              '02D02-2012-CC-002378', '02D02-2012-ES-000058', '02D02-2012-CC-002379', '02D02-2012-CC-002385',
              '02D02-2012-SC-015231', '02D02-2012-CC-002389', '02D02-2012-CC-002391', '02D02-2012-CC-002398',
              '02D02-2012-CC-002400', '02D02-2012-SC-015237', '02D02-2012-EU-000653', '02D02-2012-CC-002406',
              '02D02-2012-EU-000654', '02D02-2012-EU-000649', '02D02-2012-SC-015171', '02D02-2012-SC-015174',
              '02D02-2012-MI-000878', '02D02-2012-SC-015181', '02D02-2012-EU-000650', '02D02-2012-SC-015188',
              '02D02-2012-SC-015194', '02D02-2012-SC-015198', '02D02-2012-EU-000651', '02D02-2012-SC-015200',
              '02D02-2012-SC-015211', '02D02-2012-SC-015213', '02D02-2012-EU-000652', '02D02-2012-CC-002374',
              '02D02-2012-ES-000057', '02D02-2012-EU-000648', '02D02-2012-CT-000616', '02D02-2012-EU-000645',
              '02D02-2012-CC-002364', '02D02-2012-SC-015144', '02D02-2012-SC-015149', '02D02-2012-SC-015152',
              '02D02-2012-SC-015154', '02D02-2012-SC-015160', '02D02-2012-EU-000646', '02D02-2012-EU-000647',
              '02D02-2012-PL-000515', '02D02-2012-CC-002370', '02D02-2012-SC-015165', '02D02-2012-CC-002361',
              '02D02-2012-SC-015085', '02D02-2012-SC-015114', '02D02-2012-SC-015116', '02D02-2012-SC-015117',
              '02D02-2012-SC-015120', '02D02-2012-SC-015126', '02D02-2012-SC-015132', '02D02-2012-SC-015133',
              '02D02-2012-SC-015137', '02D02-2012-SC-015139', '02D02-2012-SC-015089', '02D02-2012-EU-000644',
              '02D02-2012-SC-015090', '02D02-2012-SC-014963', '02D02-2012-SC-014964', '02D02-2012-SC-014969',
              '02D02-2012-SC-014972', '02D02-2012-CC-002344', '02D02-2012-SC-014976', '02D02-2012-SC-014977',
              '02D02-2012-CC-002347', '02D02-2012-SC-014979', '02D02-2012-SC-014980', '02D02-2012-SC-014981',
              '02D02-2012-SC-015004', '02D02-2012-SC-015008', '02D02-2012-SC-015016', '02D02-2012-SC-015017',
              '02D02-2012-SC-015032', '02D02-2012-CT-000613', '02D02-2012-SC-015044', '02D02-2012-SC-015046',
              '02D02-2012-SC-015048', '02D02-2012-CC-002352', '02D02-2012-EU-000642', '02D02-2012-EU-000643',
              '02D02-2012-SC-015057', '02D02-2012-SC-015060', '02D02-2012-SC-015062', '02D02-2012-SC-015064',
              '02D02-2012-SC-015065', '02D02-2012-SC-015069', '02D02-2012-CC-002357', '02D02-2012-SC-015076',
              '02D02-2012-SC-015078', '02D02-2012-SC-015079', '02D02-2012-SC-015082', '02D02-2012-SC-015084',
              '02D02-2012-PL-000513', '02D02-2012-SC-014914', '02D02-2012-SC-014916', '02D02-2012-EU-000641',
              '02D02-2012-CT-000609', '02D02-2012-SC-014925', '02D02-2012-SC-014928', '02D02-2012-CB-000071',
              '02D02-2012-SC-014933', '02D02-2012-SC-014936', '02D02-2012-SC-014946', '02D02-2012-SC-014951',
